tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 (12 13 )(14 (17 (15 16 ))(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 35 (33 34 )(36 (38 (37 39 ))))(((40 41 )(42 43 ))(47 (44 (45 46 ))))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 9; 
ttag +52 3; 
ttag +53 3; 
ttag +54 2; 
ttag +55 3; 
ttag +56 3; 
ttag +57 6; 
ttag +58 4; 
ttag +59 3; 
ttag +60 4; 
ttag +61 2; 
ttag +62 2; 
ttag +63 6; 
ttag +64 5; 
ttag +65 9; 
ttag +66 3; 
ttag +67 5; 
ttag +68 6; 
ttag +69 6; 
ttag +70 7; 
ttag +71 3; 
ttag +72 1; 
ttag +73 3; 
ttag +74 7; 
ttag +75 1; 
ttag +76 8; 
ttag +77 9; 
ttag +78 2; 
ttag +79 2; 
ttag +80 2; 
ttag +81 1; 
ttag +82 8; 
ttag +83 2; 
ttag +84 3; 
ttag +85 1; 
ttag +86 3; 
ttag +87 1; 
ttag +88 1; 
ttag +89 1; 
