tread
'Tree with tags' 
(0 (1 (2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 ((12 13 )((14 ((17 (15 16 ))(18 (19 20 ))))(21 (22 (23 (24 25 ))(26 (27 ((28 (((32 ((33 34 )(35 (36 (37 (38 39 ))))))(47 (46 (44 45 ))))(40 (41 (42 43 )))))(29 (30 31 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 11; 
ttag +51 2; 
ttag +52 2; 
ttag +53 2; 
ttag +54 2; 
ttag +55 2; 
ttag +56 12; 
ttag +57 5; 
ttag +58 2; 
ttag +59 2; 
ttag +60 1; 
ttag +61 1; 
ttag +62 2; 
ttag +63 1; 
ttag +64 3; 
ttag +65 1; 
ttag +66 12; 
ttag +67 3; 
ttag +68 3; 
ttag +69 4; 
ttag +70 4; 
ttag +71 4; 
ttag +72 5; 
ttag +73 4; 
ttag +74 1; 
ttag +75 1; 
ttag +76 6; 
ttag +77 4; 
ttag +78 2; 
ttag +79 2; 
ttag +80 3; 
ttag +81 9; 
ttag +82 1; 
ttag +83 3; 
ttag +84 8; 
ttag +85 7; 
ttag +86 1; 
ttag +87 9; 
ttag +88 2; 
ttag +89 6; 
ttag +90 1; 
ttag +91 2; 
ttag +92 5; 
