tread
'Tree with tags' 
(0 (1 ((2 3 )(4 11 (5 (6 7 )(8 (9 10 )))((12 13 )(14 21 ))(15 (16 17 ))(18 (19 20 ))(22 (23 (24 25 ))(28 (26 27 )(29 (30 31 ))(32 (33 34 35 (36 (39 (37 38 )))))((40 41 (42 43 ))(44 45 46 47 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 3; 
ttag +52 6; 
ttag +53 1; 
ttag +54 1; 
ttag +55 9; 
ttag +56 2; 
ttag +57 2; 
ttag +58 1; 
ttag +59 1; 
ttag +60 5; 
ttag +61 5; 
ttag +62 2; 
ttag +63 9; 
ttag +64 5; 
ttag +65 9; 
ttag +66 7; 
ttag +67 2; 
ttag +68 8; 
ttag +69 2; 
ttag +70 2; 
ttag +71 3; 
ttag +72 3; 
ttag +73 4; 
ttag +74 2; 
ttag +75 7; 
ttag +76 2; 
ttag +77 3; 
ttag +78 3; 
ttag +79 2; 
