tread
'Tree with tags' 
(0 (1 (2 3 )(4 (5 6 7 (8 9 10 )((14 21 (11 (22 (23 (24 25 ))))((15 16 17 )(18 (19 20 )))(26 (27 (28 ((29 (30 31 ))(((32 ((33 34 )(35 (36 (38 (37 39 ))))))(46 (44 (45 47 ))))(40 (41 (42 43 )))))))))(12 13 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 7; 
ttag +52 2; 
ttag +53 6; 
ttag +54 2; 
ttag +55 1; 
ttag +56 4; 
ttag +57 1; 
ttag +58 5; 
ttag +59 3; 
ttag +60 7; 
ttag +61 5; 
ttag +62 7; 
ttag +63 5; 
ttag +64 6; 
ttag +65 3; 
ttag +66 2; 
ttag +67 3; 
ttag +68 2; 
ttag +69 2; 
ttag +70 5; 
ttag +71 4; 
ttag +72 1; 
ttag +73 2; 
ttag +74 3; 
ttag +75 1; 
ttag +76 3; 
ttag +77 1; 
ttag +78 1; 
ttag +79 4; 
ttag +80 10; 
ttag +81 6; 
ttag +82 9; 
ttag +83 1; 
ttag +84 6; 
ttag +85 1; 
