tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (13 (12 ((6 7 )(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))((40 (41 (42 43 )))(46 (45 (44 47 ))))))))))))((11 (8 (9 10 )))(14 ((15 16 17 )(18 (19 20 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 7; 
ttag +52 3; 
ttag +53 2; 
ttag +54 2; 
ttag +55 1; 
ttag +56 1; 
ttag +57 2; 
ttag +58 14; 
ttag +59 1; 
ttag +60 1; 
ttag +61 4; 
ttag +62 1; 
ttag +63 3; 
ttag +64 1; 
ttag +65 4; 
ttag +66 12; 
ttag +67 2; 
ttag +68 9; 
ttag +69 4; 
ttag +70 2; 
ttag +71 10; 
ttag +72 3; 
ttag +73 2; 
ttag +74 4; 
ttag +75 7; 
ttag +76 4; 
ttag +77 3; 
ttag +78 5; 
ttag +79 4; 
ttag +80 3; 
ttag +81 3; 
ttag +82 1; 
ttag +83 7; 
ttag +84 6; 
ttag +85 5; 
ttag +86 2; 
ttag +87 2; 
ttag +88 7; 
ttag +89 2; 
ttag +90 1; 
ttag +91 4; 
