tread
'Tree with tags' 
(0 (1 (2 3 )(4 5 (6 7 )(11 (8 (9 10 ))(12 13 (14 ((15 16 17 )(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 28 ((29 (30 31 ))(((36 (35 (32 (33 34 ))))(37 (38 39 )))((46 (45 (40 (41 (42 43 )))))(44 47 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 13; 
ttag +51 3; 
ttag +52 4; 
ttag +53 9; 
ttag +54 1; 
ttag +55 2; 
ttag +56 2; 
ttag +57 1; 
ttag +58 3; 
ttag +59 2; 
ttag +60 6; 
ttag +61 10; 
ttag +62 1; 
ttag +63 3; 
ttag +64 1; 
ttag +65 4; 
ttag +66 4; 
ttag +67 3; 
ttag +68 3; 
ttag +69 7; 
ttag +70 1; 
ttag +71 5; 
ttag +72 1; 
ttag +73 1; 
ttag +74 2; 
ttag +75 6; 
ttag +76 2; 
ttag +77 7; 
ttag +78 5; 
ttag +79 3; 
ttag +80 12; 
ttag +81 1; 
ttag +82 1; 
ttag +83 4; 
ttag +84 3; 
ttag +85 6; 
ttag +86 1; 
