tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 ((11 12 )(13 (21 ((14 ((22 (23 (24 25 )))(26 27 (28 ((29 (30 31 ))((33 ((32 34 )(35 (36 (38 (37 39 ))))))((40 41 (42 43 ))(46 47 (44 45 )))))))))((15 (16 17 ))(18 (19 20 ))))))))((6 7 )(8 (9 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 2; 
ttag +52 5; 
ttag +53 2; 
ttag +54 4; 
ttag +55 2; 
ttag +56 2; 
ttag +57 9; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 2; 
ttag +65 7; 
ttag +66 4; 
ttag +67 7; 
ttag +68 3; 
ttag +69 10; 
ttag +70 5; 
ttag +71 4; 
ttag +72 2; 
ttag +73 3; 
ttag +74 8; 
ttag +75 4; 
ttag +76 5; 
ttag +77 3; 
ttag +78 4; 
ttag +79 1; 
ttag +80 1; 
ttag +81 5; 
ttag +82 2; 
ttag +83 4; 
ttag +84 2; 
ttag +85 1; 
ttag +86 9; 
ttag +87 4; 
ttag +88 4; 
ttag +89 3; 
ttag +90 2; 
ttag +91 1; 
