tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(11 (10 (8 9 ))))((12 13 )((14 21 )(((15 16 17 )(18 (19 20 )))(((28 (22 (23 (24 25 ))))((29 (30 31 ))((32 ((33 34 )(35 (36 (37 (38 39 ))))))(41 (40 (42 43 )))(44 45 46 47 ))))(26 27 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 3; 
ttag +52 5; 
ttag +53 3; 
ttag +54 1; 
ttag +55 3; 
ttag +56 4; 
ttag +57 1; 
ttag +58 10; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 1; 
ttag +63 4; 
ttag +64 7; 
ttag +65 1; 
ttag +66 1; 
ttag +67 6; 
ttag +68 8; 
ttag +69 2; 
ttag +70 1; 
ttag +71 1; 
ttag +72 3; 
ttag +73 4; 
ttag +74 4; 
ttag +75 1; 
ttag +76 5; 
ttag +77 4; 
ttag +78 1; 
ttag +79 6; 
ttag +80 2; 
ttag +81 6; 
ttag +82 1; 
ttag +83 1; 
ttag +84 3; 
ttag +85 6; 
ttag +86 2; 
ttag +87 2; 
ttag +88 7; 
ttag +89 5; 
ttag +90 2; 
