tread
'Tree with tags' 
(0 (1 (2 3 )(13 (4 ((5 ((6 7 )(8 (9 10 ))))(11 (12 ((14 ((17 (15 16 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))(((32 (35 (36 (39 (37 38 )))))(33 34 ))(40 (41 (42 43 )))))(46 (45 (44 47 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 1; 
ttag +52 2; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 2; 
ttag +57 8; 
ttag +58 3; 
ttag +59 1; 
ttag +60 1; 
ttag +61 2; 
ttag +62 1; 
ttag +63 3; 
ttag +64 6; 
ttag +65 4; 
ttag +66 8; 
ttag +67 7; 
ttag +68 1; 
ttag +69 1; 
ttag +70 6; 
ttag +71 2; 
ttag +72 5; 
ttag +73 3; 
ttag +74 3; 
ttag +75 2; 
ttag +76 7; 
ttag +77 1; 
ttag +78 4; 
ttag +79 7; 
ttag +80 1; 
ttag +81 4; 
ttag +82 1; 
ttag +83 4; 
ttag +84 3; 
ttag +85 6; 
ttag +86 1; 
ttag +87 3; 
ttag +88 3; 
ttag +89 1; 
ttag +90 4; 
ttag +91 1; 
ttag +92 2; 
ttag +93 1; 
