tread
'Tree with tags' 
(0 (1 ((2 3 )((4 (5 ((6 7 )((12 13 )(21 (14 (((15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))(28 ((26 27 )((29 (30 31 ))((32 (35 (33 34 )(36 (37 (38 39 )))))(40 (41 (42 43 )))(44 (45 46 47 ))))))))))))))(11 (10 (8 9 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 5; 
ttag +52 1; 
ttag +53 2; 
ttag +54 1; 
ttag +55 2; 
ttag +56 1; 
ttag +57 1; 
ttag +58 3; 
ttag +59 1; 
ttag +60 1; 
ttag +61 3; 
ttag +62 1; 
ttag +63 2; 
ttag +64 6; 
ttag +65 4; 
ttag +66 1; 
ttag +67 2; 
ttag +68 5; 
ttag +69 6; 
ttag +70 5; 
ttag +71 2; 
ttag +72 1; 
ttag +73 7; 
ttag +74 1; 
ttag +75 1; 
ttag +76 5; 
ttag +77 1; 
ttag +78 3; 
ttag +79 3; 
ttag +80 9; 
ttag +81 1; 
ttag +82 5; 
ttag +83 1; 
ttag +84 3; 
ttag +85 1; 
ttag +86 1; 
ttag +87 4; 
ttag +88 1; 
ttag +89 1; 
ttag +90 1; 
ttag +91 1; 
