tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (11 ((5 ((12 13 )((14 (15 (16 17 ))(18 (19 20 )))(21 ((22 (26 (27 (28 ((29 (30 31 ))((32 (35 (36 (38 (37 39 )))))(33 34 ))((40 (41 (42 43 )))(45 (44 (46 47 )))))))))(23 (24 25 )))))))(7 (6 (8 (9 10 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 5; 
ttag +52 6; 
ttag +53 2; 
ttag +54 3; 
ttag +55 4; 
ttag +56 3; 
ttag +57 1; 
ttag +58 11; 
ttag +59 2; 
ttag +60 3; 
ttag +61 3; 
ttag +62 2; 
ttag +63 1; 
ttag +64 4; 
ttag +65 1; 
ttag +66 6; 
ttag +67 8; 
ttag +68 2; 
ttag +69 1; 
ttag +70 2; 
ttag +71 4; 
ttag +72 2; 
ttag +73 2; 
ttag +74 1; 
ttag +75 5; 
ttag +76 3; 
ttag +77 3; 
ttag +78 5; 
ttag +79 1; 
ttag +80 4; 
ttag +81 4; 
ttag +82 6; 
ttag +83 3; 
ttag +84 1; 
ttag +85 6; 
ttag +86 6; 
ttag +87 1; 
ttag +88 1; 
ttag +89 7; 
ttag +90 2; 
ttag +91 4; 
ttag +92 2; 
