tread
'Tree with tags' 
(0 (1 ((2 3 )(5 ((6 ((7 (4 (15 (16 17 ))))(8 (9 10 ))))(11 (21 ((12 13 )(14 ((18 (19 20 ))((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(35 (32 (33 34 ))(36 (37 (38 39 ))))(44 45 46 47 (40 41 (42 43 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 4; 
ttag +52 1; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 4; 
ttag +58 5; 
ttag +59 3; 
ttag +60 1; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 1; 
ttag +65 9; 
ttag +66 4; 
ttag +67 1; 
ttag +68 1; 
ttag +69 10; 
ttag +70 7; 
ttag +71 3; 
ttag +72 1; 
ttag +73 3; 
ttag +74 3; 
ttag +75 3; 
ttag +76 2; 
ttag +77 2; 
ttag +78 2; 
ttag +79 4; 
ttag +80 1; 
ttag +81 6; 
ttag +82 4; 
ttag +83 2; 
ttag +84 1; 
ttag +85 1; 
ttag +86 5; 
ttag +87 2; 
ttag +88 5; 
