tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 11 12 13 14 (7 (6 (8 (9 10 ))))(15 16 17 )(18 (19 20 ))(21 ((22 (23 (24 25 )))((26 27 )(28 (46 (((29 (30 31 ))(40 (41 (42 43 ))))((32 ((33 34 )(35 (36 (37 (38 39 ))))))(47 (44 45 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 3; 
ttag +52 5; 
ttag +53 3; 
ttag +54 4; 
ttag +55 4; 
ttag +56 5; 
ttag +57 4; 
ttag +58 6; 
ttag +59 6; 
ttag +60 2; 
ttag +61 9; 
ttag +62 4; 
ttag +63 8; 
ttag +64 10; 
ttag +65 1; 
ttag +66 6; 
ttag +67 1; 
ttag +68 9; 
ttag +69 1; 
ttag +70 1; 
ttag +71 1; 
ttag +72 2; 
ttag +73 10; 
ttag +74 1; 
ttag +75 3; 
ttag +76 4; 
ttag +77 4; 
ttag +78 2; 
ttag +79 7; 
ttag +80 1; 
ttag +81 5; 
ttag +82 6; 
ttag +83 7; 
ttag +84 1; 
ttag +85 1; 
