tread
'Tree with tags' 
(0 (1 (2 3 )(4 5 (7 (6 ((11 (8 (9 10 )))(12 13 (21 (14 ((15 (16 17 ))(18 (19 20 ))))(22 (23 (24 25 )))(26 27 (((28 ((40 (41 (42 43 )))(46 (47 (44 45 )))))(32 ((36 (35 (33 34 )))(37 (38 39 )))))(29 (30 31 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 7; 
ttag +52 1; 
ttag +53 2; 
ttag +54 3; 
ttag +55 2; 
ttag +56 2; 
ttag +57 5; 
ttag +58 4; 
ttag +59 3; 
ttag +60 3; 
ttag +61 10; 
ttag +62 2; 
ttag +63 2; 
ttag +64 7; 
ttag +65 13; 
ttag +66 2; 
ttag +67 6; 
ttag +68 3; 
ttag +69 2; 
ttag +70 1; 
ttag +71 1; 
ttag +72 4; 
ttag +73 6; 
ttag +74 4; 
ttag +75 4; 
ttag +76 9; 
ttag +77 1; 
ttag +78 1; 
ttag +79 2; 
ttag +80 6; 
ttag +81 1; 
ttag +82 5; 
ttag +83 1; 
ttag +84 1; 
ttag +85 5; 
ttag +86 1; 
ttag +87 1; 
ttag +88 3; 
