tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 11 (6 7 )(8 (9 10 ))(12 13 ((14 (18 ((15 (16 17 ))(19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(32 ((35 (33 34 ))(36 (38 (37 39 )))))((40 (41 (42 43 )))(46 (47 (44 45 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 3; 
ttag +52 3; 
ttag +53 3; 
ttag +54 1; 
ttag +55 11; 
ttag +56 2; 
ttag +57 2; 
ttag +58 4; 
ttag +59 1; 
ttag +60 5; 
ttag +61 2; 
ttag +62 2; 
ttag +63 1; 
ttag +64 11; 
ttag +65 1; 
ttag +66 5; 
ttag +67 6; 
ttag +68 4; 
ttag +69 10; 
ttag +70 5; 
ttag +71 2; 
ttag +72 2; 
ttag +73 2; 
ttag +74 5; 
ttag +75 5; 
ttag +76 6; 
ttag +77 1; 
ttag +78 4; 
ttag +79 2; 
ttag +80 1; 
ttag +81 7; 
ttag +82 4; 
ttag +83 2; 
ttag +84 4; 
ttag +85 8; 
ttag +86 2; 
ttag +87 2; 
ttag +88 3; 
