tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (10 (8 9 ))))(11 (12 14 21 (13 (26 (27 (28 (((29 (30 31 ))(((32 (35 (36 (39 (37 38 )))))(33 34 ))(46 (44 45 47 ))))((40 41 )(42 43 )))))))(15 16 17 (18 (19 20 )))(22 (23 (24 25 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 6; 
ttag +52 4; 
ttag +53 4; 
ttag +54 2; 
ttag +55 2; 
ttag +56 1; 
ttag +57 1; 
ttag +58 13; 
ttag +59 3; 
ttag +60 1; 
ttag +61 2; 
ttag +62 2; 
ttag +63 12; 
ttag +64 3; 
ttag +65 2; 
ttag +66 5; 
ttag +67 4; 
ttag +68 4; 
ttag +69 2; 
ttag +70 2; 
ttag +71 6; 
ttag +72 1; 
ttag +73 4; 
ttag +74 9; 
ttag +75 1; 
ttag +76 5; 
ttag +77 1; 
ttag +78 5; 
ttag +79 2; 
ttag +80 5; 
ttag +81 1; 
ttag +82 4; 
ttag +83 1; 
ttag +84 9; 
ttag +85 3; 
ttag +86 2; 
ttag +87 2; 
