tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 ((21 (12 13 )(15 (16 17 )))(14 (18 (19 20 )))((22 (23 (24 25 )))(26 (27 28 (29 40 41 (30 31 )(42 43 )(44 45 46 47 ))(32 ((33 34 )(35 (36 (37 38 39 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 3; 
ttag +52 3; 
ttag +53 5; 
ttag +54 2; 
ttag +55 2; 
ttag +56 2; 
ttag +57 4; 
ttag +58 2; 
ttag +59 4; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 10; 
ttag +65 2; 
ttag +66 5; 
ttag +67 7; 
ttag +68 5; 
ttag +69 4; 
ttag +70 3; 
ttag +71 10; 
ttag +72 3; 
ttag +73 2; 
ttag +74 1; 
ttag +75 3; 
ttag +76 7; 
ttag +77 2; 
ttag +78 1; 
ttag +79 3; 
ttag +80 2; 
ttag +81 4; 
ttag +82 6; 
ttag +83 5; 
