tread
'Tree with tags' 
(0 ((1 (2 3 ))(((4 5 )((11 (6 7 ))(8 (9 10 ))))(13 (12 ((14 ((15 (16 17 ))((22 (23 (24 25 )))(26 (27 (28 ((29 30 31 )(32 33 34 (35 (36 (37 38 39 ))))(40 (41 (42 43 )))(44 45 46 47 ))))))))(21 (18 (19 20 ))))))))); 
ttag *!; 
ttag +49 3; 
ttag +50 ???; 
ttag +51 9; 
ttag +52 1; 
ttag +53 2; 
ttag +54 6; 
ttag +55 3; 
ttag +56 1; 
ttag +57 2; 
ttag +58 9; 
ttag +59 1; 
ttag +60 2; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 5; 
ttag +65 1; 
ttag +66 4; 
ttag +67 6; 
ttag +68 1; 
ttag +69 5; 
ttag +70 5; 
ttag +71 4; 
ttag +72 2; 
ttag +73 5; 
ttag +74 1; 
ttag +75 3; 
ttag +76 3; 
ttag +77 3; 
ttag +78 1; 
ttag +79 3; 
ttag +80 3; 
ttag +81 2; 
ttag +82 4; 
ttag +83 12; 
ttag +84 1; 
ttag +85 7; 
ttag +86 1; 
