tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 12 13 (14 ((15 (16 17 ))(18 (19 20 ))))(21 ((((22 (((32 (33 34 )(35 (36 (37 (38 39 )))))(44 45 46 47 ))(40 (41 (42 43 )))))(26 (27 28 )))(29 (30 31 )))(23 (24 25 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 3; 
ttag +52 5; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 2; 
ttag +57 3; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 6; 
ttag +62 2; 
ttag +63 1; 
ttag +64 3; 
ttag +65 10; 
ttag +66 1; 
ttag +67 1; 
ttag +68 3; 
ttag +69 5; 
ttag +70 3; 
ttag +71 3; 
ttag +72 12; 
ttag +73 2; 
ttag +74 1; 
ttag +75 4; 
ttag +76 5; 
ttag +77 7; 
ttag +78 3; 
ttag +79 4; 
ttag +80 2; 
ttag +81 3; 
ttag +82 3; 
ttag +83 5; 
ttag +84 2; 
ttag +85 7; 
ttag +86 4; 
ttag +87 3; 
ttag +88 6; 
