tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 )(11 (8 (9 10 )))(13 (12 (14 (15 (16 17 ))(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 27 (28 ((29 (30 31 ))(((32 (33 34 ))(35 (36 (37 (38 39 )))))(46 47 (41 (40 (42 43 )))(44 45 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 5; 
ttag +52 8; 
ttag +53 3; 
ttag +54 1; 
ttag +55 7; 
ttag +56 1; 
ttag +57 3; 
ttag +58 1; 
ttag +59 2; 
ttag +60 5; 
ttag +61 11; 
ttag +62 2; 
ttag +63 4; 
ttag +64 12; 
ttag +65 1; 
ttag +66 1; 
ttag +67 2; 
ttag +68 9; 
ttag +69 5; 
ttag +70 3; 
ttag +71 3; 
ttag +72 5; 
ttag +73 1; 
ttag +74 2; 
ttag +75 1; 
ttag +76 7; 
ttag +77 2; 
ttag +78 4; 
ttag +79 2; 
ttag +80 2; 
ttag +81 8; 
ttag +82 1; 
ttag +83 1; 
ttag +84 7; 
ttag +85 1; 
ttag +86 11; 
ttag +87 2; 
