tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 (8 (9 10 ))(11 (12 13 (((14 (15 (16 17 )))(18 (19 20 )))(21 (22 (23 (24 25 )))(26 (27 ((28 (29 (30 31 )))(44 45 46 47 (32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 (41 (42 43 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 1; 
ttag +52 5; 
ttag +53 9; 
ttag +54 2; 
ttag +55 3; 
ttag +56 1; 
ttag +57 1; 
ttag +58 2; 
ttag +59 3; 
ttag +60 12; 
ttag +61 2; 
ttag +62 3; 
ttag +63 6; 
ttag +64 2; 
ttag +65 3; 
ttag +66 2; 
ttag +67 8; 
ttag +68 4; 
ttag +69 1; 
ttag +70 1; 
ttag +71 4; 
ttag +72 5; 
ttag +73 8; 
ttag +74 7; 
ttag +75 2; 
ttag +76 4; 
ttag +77 2; 
ttag +78 3; 
ttag +79 3; 
ttag +80 1; 
ttag +81 1; 
ttag +82 5; 
ttag +83 3; 
ttag +84 9; 
