tread
'Tree with tags' 
(0 (1 ((2 3 )((4 5 (6 7 )(11 ((12 13 )((21 (14 ((15 (16 17 ))(18 (19 20 )))))((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(35 (32 (33 34 )(36 (37 (38 39 )))))(45 46 (44 (47 (41 (40 (42 43 ))))))))))))))(8 (9 10 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 7; 
ttag +52 1; 
ttag +53 4; 
ttag +54 2; 
ttag +55 8; 
ttag +56 3; 
ttag +57 5; 
ttag +58 2; 
ttag +59 2; 
ttag +60 1; 
ttag +61 1; 
ttag +62 2; 
ttag +63 4; 
ttag +64 1; 
ttag +65 1; 
ttag +66 1; 
ttag +67 6; 
ttag +68 1; 
ttag +69 1; 
ttag +70 8; 
ttag +71 8; 
ttag +72 2; 
ttag +73 2; 
ttag +74 2; 
ttag +75 5; 
ttag +76 4; 
ttag +77 1; 
ttag +78 4; 
ttag +79 4; 
ttag +80 5; 
ttag +81 7; 
ttag +82 2; 
ttag +83 1; 
ttag +84 9; 
ttag +85 1; 
ttag +86 1; 
ttag +87 1; 
ttag +88 4; 
