tread
'Tree with tags' 
(0 (1 ((2 3 )((((4 5 )((11 12 )(13 ((21 (14 (15 16 17 )(18 (19 20 ))))((22 (23 (24 25 )))((26 27 )(28 ((29 (30 31 ))((47 ((32 ((33 34 )(35 (36 (37 (38 39 ))))))(44 45 46 )))(41 (40 (42 43 ))))))))))))(6 7 ))(8 (9 10 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 5; 
ttag +52 1; 
ttag +53 1; 
ttag +54 1; 
ttag +55 9; 
ttag +56 1; 
ttag +57 6; 
ttag +58 2; 
ttag +59 1; 
ttag +60 4; 
ttag +61 1; 
ttag +62 2; 
ttag +63 1; 
ttag +64 1; 
ttag +65 5; 
ttag +66 9; 
ttag +67 8; 
ttag +68 6; 
ttag +69 1; 
ttag +70 10; 
ttag +71 5; 
ttag +72 2; 
ttag +73 2; 
ttag +74 5; 
ttag +75 3; 
ttag +76 1; 
ttag +77 8; 
ttag +78 4; 
ttag +79 1; 
ttag +80 1; 
ttag +81 2; 
ttag +82 6; 
ttag +83 2; 
ttag +84 2; 
ttag +85 6; 
ttag +86 2; 
ttag +87 3; 
ttag +88 1; 
ttag +89 9; 
ttag +90 7; 
ttag +91 1; 
