tread
'Tree with tags' 
(0 (1 ((2 3 )(((4 5 )((6 7 )(8 (9 10 ))))(11 (12 (14 (13 (21 (((15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))(26 (27 (28 ((((30 (29 31 ))(32 ((33 34 )(35 (36 (38 (37 39 )))))))(45 (47 (44 46 ))))(41 (40 (42 43 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 10; 
ttag +52 1; 
ttag +53 1; 
ttag +54 5; 
ttag +55 2; 
ttag +56 2; 
ttag +57 12; 
ttag +58 5; 
ttag +59 1; 
ttag +60 4; 
ttag +61 1; 
ttag +62 1; 
ttag +63 2; 
ttag +64 7; 
ttag +65 1; 
ttag +66 1; 
ttag +67 1; 
ttag +68 8; 
ttag +69 8; 
ttag +70 2; 
ttag +71 1; 
ttag +72 5; 
ttag +73 8; 
ttag +74 4; 
ttag +75 3; 
ttag +76 3; 
ttag +77 1; 
ttag +78 5; 
ttag +79 1; 
ttag +80 1; 
ttag +81 2; 
ttag +82 6; 
ttag +83 6; 
ttag +84 2; 
ttag +85 7; 
ttag +86 2; 
ttag +87 1; 
ttag +88 2; 
ttag +89 1; 
ttag +90 9; 
ttag +91 5; 
ttag +92 1; 
ttag +93 2; 
ttag +94 3; 
