tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 6 7 (8 (9 10 ))(11 ((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 27 (28 ((29 30 31 )((32 (35 (36 (38 (37 39 )))))(33 34 ))((40 (41 (42 43 )))(44 45 46 47 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 6; 
ttag +52 10; 
ttag +53 2; 
ttag +54 3; 
ttag +55 2; 
ttag +56 3; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 3; 
ttag +61 8; 
ttag +62 4; 
ttag +63 4; 
ttag +64 1; 
ttag +65 6; 
ttag +66 1; 
ttag +67 5; 
ttag +68 3; 
ttag +69 5; 
ttag +70 9; 
ttag +71 3; 
ttag +72 2; 
ttag +73 7; 
ttag +74 2; 
ttag +75 3; 
ttag +76 3; 
ttag +77 2; 
ttag +78 8; 
ttag +79 6; 
ttag +80 1; 
ttag +81 2; 
ttag +82 5; 
ttag +83 3; 
ttag +84 3; 
ttag +85 1; 
ttag +86 3; 
