tread
'Tree with tags' 
(0 (1 ((2 3 )(5 (((4 11 )(6 7 (8 (9 10 ))))((12 (13 ((22 (23 (24 25 )))(26 (27 (28 ((31 (29 30 ))(32 ((33 34 )((35 (36 (37 (38 39 ))))((40 (41 (42 43 )))(46 (47 (44 45 ))))))))))))))((14 21 )((15 (16 17 ))(18 (19 20 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 5; 
ttag +52 1; 
ttag +53 1; 
ttag +54 1; 
ttag +55 7; 
ttag +56 1; 
ttag +57 11; 
ttag +58 3; 
ttag +59 1; 
ttag +60 4; 
ttag +61 1; 
ttag +62 2; 
ttag +63 1; 
ttag +64 9; 
ttag +65 1; 
ttag +66 2; 
ttag +67 3; 
ttag +68 9; 
ttag +69 5; 
ttag +70 2; 
ttag +71 13; 
ttag +72 4; 
ttag +73 6; 
ttag +74 1; 
ttag +75 8; 
ttag +76 1; 
ttag +77 4; 
ttag +78 2; 
ttag +79 1; 
ttag +80 3; 
ttag +81 1; 
ttag +82 5; 
ttag +83 1; 
ttag +84 3; 
ttag +85 7; 
ttag +86 2; 
ttag +87 3; 
ttag +88 10; 
ttag +89 2; 
ttag +90 8; 
ttag +91 1; 
ttag +92 1; 
ttag +93 5; 
