tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))((21 ((11 (14 ((15 (16 17 ))(18 (19 20 )))))((22 (23 (24 25 )))((26 (27 28 ))(((29 (30 31 ))(32 ((33 34 )(35 (36 (37 38 39 ))))))(45 (47 (44 (46 (40 (41 (42 43 ))))))))))))(12 13 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 3; 
ttag +52 8; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 11; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 1; 
ttag +65 7; 
ttag +66 5; 
ttag +67 3; 
ttag +68 7; 
ttag +69 9; 
ttag +70 2; 
ttag +71 7; 
ttag +72 2; 
ttag +73 6; 
ttag +74 2; 
ttag +75 6; 
ttag +76 1; 
ttag +77 6; 
ttag +78 2; 
ttag +79 1; 
ttag +80 5; 
ttag +81 6; 
ttag +82 7; 
ttag +83 1; 
ttag +84 1; 
ttag +85 5; 
ttag +86 6; 
ttag +87 3; 
ttag +88 1; 
ttag +89 1; 
ttag +90 1; 
ttag +91 2; 
ttag +92 4; 
ttag +93 13; 
