tread
'Tree with tags' 
(0 (1 4 5 11 12 13 (2 3 )((6 7 )(8 (9 10 )))(21 (14 (17 (15 16 )))((18 (19 20 ))((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))(47 (40 (41 (42 43 )))(44 45 46 )))(32 (34 (33 (35 (36 (37 (38 39 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 1; 
ttag +52 3; 
ttag +53 7; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 1; 
ttag +58 10; 
ttag +59 1; 
ttag +60 1; 
ttag +61 10; 
ttag +62 5; 
ttag +63 3; 
ttag +64 5; 
ttag +65 10; 
ttag +66 3; 
ttag +67 1; 
ttag +68 3; 
ttag +69 5; 
ttag +70 2; 
ttag +71 1; 
ttag +72 1; 
ttag +73 5; 
ttag +74 3; 
ttag +75 3; 
ttag +76 5; 
ttag +77 5; 
ttag +78 9; 
ttag +79 3; 
ttag +80 5; 
ttag +81 1; 
ttag +82 3; 
ttag +83 10; 
ttag +84 1; 
