tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(21 (12 ((11 ((15 (16 17 ))(18 (19 20 ))))(13 (14 (((22 (23 (24 25 )))((29 (30 31 ))(((32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 (41 (42 43 ))))(47 (46 (44 45 ))))))(26 (27 28 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 10; 
ttag +51 8; 
ttag +52 3; 
ttag +53 2; 
ttag +54 2; 
ttag +55 2; 
ttag +56 2; 
ttag +57 6; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 2; 
ttag +62 2; 
ttag +63 1; 
ttag +64 2; 
ttag +65 3; 
ttag +66 3; 
ttag +67 2; 
ttag +68 6; 
ttag +69 4; 
ttag +70 7; 
ttag +71 1; 
ttag +72 6; 
ttag +73 6; 
ttag +74 9; 
ttag +75 1; 
ttag +76 1; 
ttag +77 8; 
ttag +78 1; 
ttag +79 3; 
ttag +80 10; 
ttag +81 1; 
ttag +82 1; 
ttag +83 5; 
ttag +84 2; 
ttag +85 4; 
ttag +86 6; 
ttag +87 9; 
ttag +88 4; 
ttag +89 1; 
ttag +90 1; 
ttag +91 7; 
ttag +92 1; 
ttag +93 1; 
ttag +94 2; 
