tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 ((12 13 )((14 (21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(32 ((33 34 )(35 (36 (37 38 39 )))))(44 45 46 47 (40 (41 (42 43 )))))))))))((15 (16 17 ))(18 (19 20 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 2; 
ttag +52 5; 
ttag +53 4; 
ttag +54 3; 
ttag +55 2; 
ttag +56 2; 
ttag +57 9; 
ttag +58 2; 
ttag +59 1; 
ttag +60 2; 
ttag +61 2; 
ttag +62 1; 
ttag +63 2; 
ttag +64 6; 
ttag +65 4; 
ttag +66 5; 
ttag +67 5; 
ttag +68 4; 
ttag +69 1; 
ttag +70 6; 
ttag +71 5; 
ttag +72 8; 
ttag +73 5; 
ttag +74 3; 
ttag +75 2; 
ttag +76 3; 
ttag +77 5; 
ttag +78 1; 
ttag +79 3; 
ttag +80 6; 
ttag +81 2; 
ttag +82 2; 
ttag +83 6; 
ttag +84 2; 
ttag +85 7; 
ttag +86 5; 
ttag +87 3; 
ttag +88 5; 
ttag +89 7; 
