tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 11 (8 (9 10 ))(12 13 )(14 ((17 (15 16 ))(18 (19 20 ))))((21 (26 (27 ((29 ((28 ((40 41 42 43 )((44 45 )(46 47 ))))(30 31 )))(32 ((33 34 )(35 (36 (37 (38 39 ))))))))))(22 (23 (24 25 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 8; 
ttag +51 6; 
ttag +52 5; 
ttag +53 2; 
ttag +54 1; 
ttag +55 10; 
ttag +56 1; 
ttag +57 2; 
ttag +58 5; 
ttag +59 2; 
ttag +60 6; 
ttag +61 5; 
ttag +62 6; 
ttag +63 7; 
ttag +64 1; 
ttag +65 2; 
ttag +66 2; 
ttag +67 1; 
ttag +68 6; 
ttag +69 1; 
ttag +70 1; 
ttag +71 1; 
ttag +72 1; 
ttag +73 1; 
ttag +74 1; 
ttag +75 3; 
ttag +76 4; 
ttag +77 1; 
ttag +78 1; 
ttag +79 3; 
ttag +80 4; 
ttag +81 5; 
ttag +82 1; 
ttag +83 4; 
ttag +84 1; 
ttag +85 1; 
ttag +86 2; 
ttag +87 1; 
