tread
'Tree with tags' 
(0 (1 (2 3 )(4 5 11 ((6 7 )(8 (9 10 )))(12 13 (14 21 (17 (15 16 ))(18 (19 20 ))((22 23 (24 25 ))(26 (27 (28 ((29 (30 31 ))((32 35 (33 34 )(36 (38 (37 39 ))))(47 (40 41 (42 43 ))(46 (44 45 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 2; 
ttag +52 1; 
ttag +53 2; 
ttag +54 10; 
ttag +55 2; 
ttag +56 3; 
ttag +57 1; 
ttag +58 1; 
ttag +59 7; 
ttag +60 8; 
ttag +61 6; 
ttag +62 5; 
ttag +63 2; 
ttag +64 6; 
ttag +65 7; 
ttag +66 3; 
ttag +67 1; 
ttag +68 3; 
ttag +69 4; 
ttag +70 1; 
ttag +71 4; 
ttag +72 3; 
ttag +73 2; 
ttag +74 4; 
ttag +75 1; 
ttag +76 3; 
ttag +77 2; 
ttag +78 2; 
ttag +79 3; 
ttag +80 1; 
ttag +81 1; 
