tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 (11 (12 (18 21 26 (13 14 )(15 (16 17 ))(19 20 )(22 (23 (24 25 )))(27 (28 (((29 (30 31 ))((32 (33 34 ))(35 (36 (37 (38 39 ))))))(((40 41 )(42 43 ))(47 (44 45 46 ))))))))))((6 7 )(8 (9 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 5; 
ttag +52 4; 
ttag +53 1; 
ttag +54 1; 
ttag +55 3; 
ttag +56 1; 
ttag +57 6; 
ttag +58 3; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 1; 
ttag +65 6; 
ttag +66 8; 
ttag +67 4; 
ttag +68 8; 
ttag +69 1; 
ttag +70 1; 
ttag +71 2; 
ttag +72 3; 
ttag +73 1; 
ttag +74 4; 
ttag +75 1; 
ttag +76 3; 
ttag +77 3; 
ttag +78 1; 
ttag +79 2; 
ttag +80 5; 
ttag +81 1; 
ttag +82 1; 
ttag +83 6; 
ttag +84 1; 
ttag +85 5; 
ttag +86 1; 
ttag +87 2; 
