tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 11 12 13 (6 7 )(8 (9 10 ))((14 (15 (16 17 )))(18 (19 20 )))(21 (22 ((23 (24 25 ))((26 27 28 ((32 ((33 34 )(35 (36 (37 (38 39 ))))))((40 41 (42 43 ))((44 45 )(46 47 )))))(29 (30 31 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 3; 
ttag +52 7; 
ttag +53 2; 
ttag +54 5; 
ttag +55 1; 
ttag +56 1; 
ttag +57 3; 
ttag +58 10; 
ttag +59 1; 
ttag +60 4; 
ttag +61 8; 
ttag +62 3; 
ttag +63 5; 
ttag +64 6; 
ttag +65 1; 
ttag +66 9; 
ttag +67 1; 
ttag +68 6; 
ttag +69 4; 
ttag +70 6; 
ttag +71 8; 
ttag +72 1; 
ttag +73 8; 
ttag +74 3; 
ttag +75 1; 
ttag +76 5; 
ttag +77 4; 
ttag +78 1; 
ttag +79 7; 
ttag +80 1; 
ttag +81 8; 
ttag +82 1; 
ttag +83 1; 
ttag +84 1; 
