tread
'Tree with tags' 
(0 (1 ((2 3 )(4 11 (5 (6 7 )(8 (9 10 ))(((12 13 )(14 ((15 (16 17 ))(18 (19 20 )))))(21 ((22 (23 (24 25 )))(26 (27 ((28 (45 (44 (40 (41 (42 43 )))(46 47 ))))((29 (30 31 ))(33 34 (32 (35 (36 (37 38 39 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 5; 
ttag +52 3; 
ttag +53 1; 
ttag +54 1; 
ttag +55 9; 
ttag +56 4; 
ttag +57 3; 
ttag +58 2; 
ttag +59 4; 
ttag +60 4; 
ttag +61 6; 
ttag +62 9; 
ttag +63 3; 
ttag +64 5; 
ttag +65 8; 
ttag +66 3; 
ttag +67 7; 
ttag +68 5; 
ttag +69 10; 
ttag +70 5; 
ttag +71 5; 
ttag +72 2; 
ttag +73 2; 
ttag +74 5; 
ttag +75 3; 
ttag +76 1; 
ttag +77 3; 
ttag +78 2; 
ttag +79 5; 
ttag +80 2; 
ttag +81 4; 
ttag +82 7; 
ttag +83 4; 
ttag +84 1; 
ttag +85 4; 
ttag +86 4; 
ttag +87 8; 
ttag +88 1; 
