tread
'Tree with tags' 
(0 (1 ((2 3 )(5 ((4 (11 (12 ((21 (13 (22 (23 (24 25 )))))((14 ((15 (16 17 ))(18 (19 20 ))))(28 ((26 27 )((29 (30 31 ))((((32 (33 34 ))(35 (36 (37 38 39 ))))(40 (41 (42 43 ))))(46 (47 (44 45 ))))))))))))((6 7 )(8 (9 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 1; 
ttag +52 1; 
ttag +53 1; 
ttag +54 10; 
ttag +55 3; 
ttag +56 4; 
ttag +57 10; 
ttag +58 3; 
ttag +59 5; 
ttag +60 3; 
ttag +61 1; 
ttag +62 2; 
ttag +63 1; 
ttag +64 1; 
ttag +65 4; 
ttag +66 4; 
ttag +67 1; 
ttag +68 8; 
ttag +69 4; 
ttag +70 12; 
ttag +71 6; 
ttag +72 7; 
ttag +73 5; 
ttag +74 1; 
ttag +75 1; 
ttag +76 9; 
ttag +77 3; 
ttag +78 3; 
ttag +79 7; 
ttag +80 2; 
ttag +81 5; 
ttag +82 1; 
ttag +83 3; 
ttag +84 4; 
ttag +85 2; 
ttag +86 3; 
ttag +87 7; 
ttag +88 8; 
ttag +89 5; 
ttag +90 9; 
ttag +91 1; 
ttag +92 1; 
ttag +93 1; 
