tread
'Tree with tags' 
(0 (1 (2 3 )(4 (5 6 7 (8 (9 10 ))((11 ((14 (15 16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))((32 (33 34 ))(35 (36 (37 38 39 )))))((40 (41 (42 43 )))(44 45 46 47 )))))))))(12 13 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 3; 
ttag +52 1; 
ttag +53 11; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 2; 
ttag +58 2; 
ttag +59 2; 
ttag +60 6; 
ttag +61 5; 
ttag +62 8; 
ttag +63 4; 
ttag +64 2; 
ttag +65 3; 
ttag +66 6; 
ttag +67 12; 
ttag +68 5; 
ttag +69 3; 
ttag +70 4; 
ttag +71 4; 
ttag +72 1; 
ttag +73 2; 
ttag +74 7; 
ttag +75 1; 
ttag +76 8; 
ttag +77 6; 
ttag +78 1; 
ttag +79 1; 
ttag +80 4; 
ttag +81 2; 
ttag +82 5; 
ttag +83 1; 
ttag +84 9; 
ttag +85 2; 
