tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 6 (7 (8 (9 10 )))(11 (13 (12 ((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(45 (33 34 (32 35 (36 (37 (38 39 )))))(40 (41 (42 43 )))(44 (46 47 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 3; 
ttag +52 1; 
ttag +53 3; 
ttag +54 1; 
ttag +55 4; 
ttag +56 3; 
ttag +57 1; 
ttag +58 2; 
ttag +59 2; 
ttag +60 1; 
ttag +61 2; 
ttag +62 5; 
ttag +63 3; 
ttag +64 3; 
ttag +65 3; 
ttag +66 8; 
ttag +67 2; 
ttag +68 2; 
ttag +69 5; 
ttag +70 2; 
ttag +71 9; 
ttag +72 4; 
ttag +73 2; 
ttag +74 5; 
ttag +75 3; 
ttag +76 4; 
ttag +77 1; 
ttag +78 11; 
ttag +79 1; 
ttag +80 1; 
ttag +81 5; 
ttag +82 1; 
ttag +83 4; 
ttag +84 1; 
ttag +85 5; 
ttag +86 1; 
ttag +87 1; 
