tread
'Tree with tags' 
(0 (1 2 3 (4 5 11 12 13 14 (6 7 )(8 (9 10 ))(((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 27 (28 ((((29 (30 31 ))(46 (44 (45 47 ))))(40 (41 (42 43 ))))(32 (35 36 (33 34 )(37 (38 39 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 2; 
ttag +52 10; 
ttag +53 1; 
ttag +54 7; 
ttag +55 2; 
ttag +56 3; 
ttag +57 1; 
ttag +58 3; 
ttag +59 8; 
ttag +60 3; 
ttag +61 3; 
ttag +62 3; 
ttag +63 6; 
ttag +64 9; 
ttag +65 5; 
ttag +66 2; 
ttag +67 7; 
ttag +68 1; 
ttag +69 1; 
ttag +70 2; 
ttag +71 3; 
ttag +72 2; 
ttag +73 5; 
ttag +74 1; 
ttag +75 4; 
ttag +76 3; 
ttag +77 2; 
ttag +78 3; 
ttag +79 5; 
ttag +80 2; 
ttag +81 1; 
ttag +82 1; 
