tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 11 12 13 14 (6 7 )(8 (9 10 ))(21 (((15 16 17 )(18 (19 20 )))((22 (23 (24 25 )))((26 27 )(28 ((29 (30 31 ))(((32 (33 34 ))(35 (36 (37 38 39 ))))((40 (41 (42 43 )))(47 (46 (44 45 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 6; 
ttag +52 3; 
ttag +53 2; 
ttag +54 8; 
ttag +55 3; 
ttag +56 4; 
ttag +57 2; 
ttag +58 2; 
ttag +59 1; 
ttag +60 2; 
ttag +61 10; 
ttag +62 3; 
ttag +63 4; 
ttag +64 10; 
ttag +65 6; 
ttag +66 2; 
ttag +67 3; 
ttag +68 1; 
ttag +69 5; 
ttag +70 5; 
ttag +71 5; 
ttag +72 3; 
ttag +73 8; 
ttag +74 2; 
ttag +75 3; 
ttag +76 2; 
ttag +77 1; 
ttag +78 4; 
ttag +79 4; 
ttag +80 1; 
ttag +81 1; 
ttag +82 2; 
ttag +83 3; 
ttag +84 1; 
ttag +85 2; 
