tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 11 (6 7 )(8 (9 10 ))(12 13 )((14 (18 (15 16 17 )(19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))((32 ((33 34 )(35 (39 (36 (37 38 ))))))((40 41 )(42 43 ))))((44 45 )(46 47 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 4; 
ttag +52 2; 
ttag +53 2; 
ttag +54 3; 
ttag +55 7; 
ttag +56 2; 
ttag +57 1; 
ttag +58 3; 
ttag +59 4; 
ttag +60 4; 
ttag +61 1; 
ttag +62 9; 
ttag +63 4; 
ttag +64 4; 
ttag +65 4; 
ttag +66 8; 
ttag +67 4; 
ttag +68 3; 
ttag +69 4; 
ttag +70 2; 
ttag +71 3; 
ttag +72 1; 
ttag +73 1; 
ttag +74 7; 
ttag +75 15; 
ttag +76 1; 
ttag +77 6; 
ttag +78 2; 
ttag +79 2; 
ttag +80 1; 
ttag +81 3; 
ttag +82 2; 
ttag +83 2; 
ttag +84 6; 
ttag +85 10; 
ttag +86 1; 
ttag +87 5; 
ttag +88 1; 
