tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 (8 (9 10 )))(12 (11 13 14 21 ((15 16 17 )(18 (19 20 )))((22 (23 (24 25 )))(26 (27 (28 (29 (((46 (30 31 ))(32 ((33 34 )(35 (36 (37 38 39 ))))))((47 (41 (40 (42 43 ))))(44 45 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 8; 
ttag +51 1; 
ttag +52 1; 
ttag +53 2; 
ttag +54 3; 
ttag +55 7; 
ttag +56 1; 
ttag +57 1; 
ttag +58 1; 
ttag +59 4; 
ttag +60 2; 
ttag +61 3; 
ttag +62 7; 
ttag +63 4; 
ttag +64 3; 
ttag +65 6; 
ttag +66 5; 
ttag +67 2; 
ttag +68 2; 
ttag +69 2; 
ttag +70 1; 
ttag +71 6; 
ttag +72 1; 
ttag +73 1; 
ttag +74 1; 
ttag +75 8; 
ttag +76 5; 
ttag +77 2; 
ttag +78 1; 
ttag +79 6; 
ttag +80 8; 
ttag +81 2; 
ttag +82 6; 
ttag +83 1; 
ttag +84 1; 
ttag +85 10; 
ttag +86 2; 
