tread
'Tree with tags' 
(0 ((1 (2 3 ))(5 (4 (6 7 )(8 (9 10 ))(11 ((12 13 )(14 ((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 (38 39 ))))))((40 (41 (42 43 )))(46 (47 (44 45 )))))))))))))))))); 
ttag *!; 
ttag +49 1; 
ttag +50 ???; 
ttag +51 5; 
ttag +52 2; 
ttag +53 8; 
ttag +54 2; 
ttag +55 6; 
ttag +56 2; 
ttag +57 3; 
ttag +58 1; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 3; 
ttag +63 1; 
ttag +64 4; 
ttag +65 7; 
ttag +66 2; 
ttag +67 7; 
ttag +68 6; 
ttag +69 6; 
ttag +70 8; 
ttag +71 2; 
ttag +72 2; 
ttag +73 2; 
ttag +74 2; 
ttag +75 1; 
ttag +76 2; 
ttag +77 6; 
ttag +78 1; 
ttag +79 4; 
ttag +80 1; 
ttag +81 3; 
ttag +82 3; 
ttag +83 8; 
ttag +84 2; 
ttag +85 4; 
ttag +86 1; 
ttag +87 1; 
ttag +88 7; 
ttag +89 1; 
ttag +90 1; 
ttag +91 4; 
