tread
'Tree with tags' 
(0 (1 (2 (3 ((4 ((5 (6 7 ))(11 (((12 13 )(21 (14 (15 16 17 ))))((18 (19 20 ))((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 )(32 35 (33 34 )(36 (37 (38 39 ))))(44 45 46 47 (40 (41 (42 43 ))))))))))))))(9 (8 10 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 1; 
ttag +52 1; 
ttag +53 7; 
ttag +54 1; 
ttag +55 1; 
ttag +56 4; 
ttag +57 1; 
ttag +58 10; 
ttag +59 3; 
ttag +60 3; 
ttag +61 2; 
ttag +62 2; 
ttag +63 2; 
ttag +64 2; 
ttag +65 5; 
ttag +66 6; 
ttag +67 1; 
ttag +68 10; 
ttag +69 5; 
ttag +70 7; 
ttag +71 3; 
ttag +72 9; 
ttag +73 4; 
ttag +74 1; 
ttag +75 2; 
ttag +76 4; 
ttag +77 2; 
ttag +78 6; 
ttag +79 1; 
ttag +80 6; 
ttag +81 8; 
ttag +82 1; 
ttag +83 7; 
ttag +84 1; 
ttag +85 2; 
ttag +86 8; 
