tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 14 21 (6 7 )((8 (9 10 ))(12 13 ))((15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))(26 ((27 28 )((29 (30 31 ))((32 ((33 34 )(35 (36 (39 (37 38 ))))))(((40 41 )(42 43 ))(45 (44 (46 47 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 5; 
ttag +52 9; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 3; 
ttag +57 1; 
ttag +58 4; 
ttag +59 3; 
ttag +60 6; 
ttag +61 1; 
ttag +62 1; 
ttag +63 2; 
ttag +64 6; 
ttag +65 4; 
ttag +66 1; 
ttag +67 9; 
ttag +68 2; 
ttag +69 4; 
ttag +70 1; 
ttag +71 4; 
ttag +72 2; 
ttag +73 1; 
ttag +74 8; 
ttag +75 5; 
ttag +76 4; 
ttag +77 4; 
ttag +78 1; 
ttag +79 4; 
ttag +80 3; 
ttag +81 1; 
ttag +82 4; 
ttag +83 1; 
ttag +84 5; 
ttag +85 3; 
ttag +86 8; 
ttag +87 1; 
ttag +88 4; 
ttag +89 1; 
