tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 (7 (6 (8 (9 10 )))))(11 (12 13 ((14 ((17 (15 16 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 ((((29 (30 31 ))((44 45 )(46 47 )))(41 (40 (42 43 ))))(32 (35 ((33 34 )(36 (37 38 39 ))))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 4; 
ttag +52 7; 
ttag +53 2; 
ttag +54 3; 
ttag +55 1; 
ttag +56 2; 
ttag +57 10; 
ttag +58 2; 
ttag +59 4; 
ttag +60 1; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 2; 
ttag +65 3; 
ttag +66 5; 
ttag +67 9; 
ttag +68 1; 
ttag +69 6; 
ttag +70 3; 
ttag +71 5; 
ttag +72 8; 
ttag +73 6; 
ttag +74 5; 
ttag +75 2; 
ttag +76 4; 
ttag +77 1; 
ttag +78 1; 
ttag +79 3; 
ttag +80 1; 
ttag +81 4; 
ttag +82 6; 
ttag +83 1; 
ttag +84 2; 
ttag +85 2; 
ttag +86 4; 
ttag +87 1; 
ttag +88 1; 
ttag +89 2; 
ttag +90 1; 
ttag +91 2; 
ttag +92 1; 
