tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 ((6 7 )(8 (9 10 )))((12 (11 13 ))(21 (14 ((15 (16 17 ))(18 (19 20 ))))(26 (22 (23 (24 25 )))(27 (28 (29 (30 31 )((32 (35 (36 (37 (38 39 )))))(33 34 ))((41 (40 (42 43 )))(47 (45 (44 46 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 5; 
ttag +52 8; 
ttag +53 1; 
ttag +54 4; 
ttag +55 8; 
ttag +56 4; 
ttag +57 1; 
ttag +58 1; 
ttag +59 1; 
ttag +60 3; 
ttag +61 2; 
ttag +62 10; 
ttag +63 1; 
ttag +64 6; 
ttag +65 4; 
ttag +66 6; 
ttag +67 5; 
ttag +68 4; 
ttag +69 8; 
ttag +70 9; 
ttag +71 2; 
ttag +72 1; 
ttag +73 3; 
ttag +74 2; 
ttag +75 1; 
ttag +76 1; 
ttag +77 8; 
ttag +78 4; 
ttag +79 5; 
ttag +80 4; 
ttag +81 4; 
ttag +82 2; 
ttag +83 3; 
ttag +84 4; 
ttag +85 4; 
ttag +86 1; 
ttag +87 1; 
ttag +88 2; 
