tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 11 12 13 14 21 (10 (8 9 ))(18 (16 (15 17 ))(19 20 ))((22 (23 (24 25 )))(26 27 28 (29 (30 31 ))(((32 (35 (36 (37 (38 39 )))))(33 34 ))(46 47 (40 (41 (42 43 )))(44 45 ))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 1; 
ttag +52 4; 
ttag +53 1; 
ttag +54 9; 
ttag +55 1; 
ttag +56 5; 
ttag +57 1; 
ttag +58 9; 
ttag +59 3; 
ttag +60 1; 
ttag +61 2; 
ttag +62 3; 
ttag +63 3; 
ttag +64 6; 
ttag +65 6; 
ttag +66 1; 
ttag +67 4; 
ttag +68 1; 
ttag +69 3; 
ttag +70 6; 
ttag +71 3; 
ttag +72 3; 
ttag +73 6; 
ttag +74 4; 
ttag +75 3; 
ttag +76 3; 
ttag +77 5; 
ttag +78 2; 
