tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 (6 7 (8 (9 10 ))))(12 (11 (13 14 21 22 (18 (15 (16 17 ))(19 20 ))(23 (24 25 ))(26 (27 (28 (29 (30 31 ))(32 35 (33 34 )(36 (37 (38 39 ))))(40 41 (42 43 )((44 45 )(46 47 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 5; 
ttag +52 8; 
ttag +53 1; 
ttag +54 2; 
ttag +55 3; 
ttag +56 8; 
ttag +57 2; 
ttag +58 1; 
ttag +59 2; 
ttag +60 1; 
ttag +61 2; 
ttag +62 1; 
ttag +63 6; 
ttag +64 11; 
ttag +65 8; 
ttag +66 4; 
ttag +67 3; 
ttag +68 3; 
ttag +69 1; 
ttag +70 2; 
ttag +71 3; 
ttag +72 1; 
ttag +73 2; 
ttag +74 4; 
ttag +75 6; 
ttag +76 1; 
ttag +77 1; 
ttag +78 7; 
ttag +79 1; 
ttag +80 2; 
ttag +81 1; 
