tread
'Tree with tags' 
(0 ((1 (2 3 ))(11 14 (4 5 )((6 7 )(8 (9 10 )))(12 13 )(15 (16 17 ))(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 (27 (28 ((31 (29 30 )(32 (35 (33 34 )(36 (37 (38 39 ))))))((40 41 (42 43 ))((44 45 )(46 47 )))))))))))); 
ttag *!; 
ttag +49 1; 
ttag +50 ???; 
ttag +51 1; 
ttag +52 1; 
ttag +53 3; 
ttag +54 2; 
ttag +55 2; 
ttag +56 8; 
ttag +57 3; 
ttag +58 1; 
ttag +59 10; 
ttag +60 1; 
ttag +61 5; 
ttag +62 4; 
ttag +63 2; 
ttag +64 6; 
ttag +65 3; 
ttag +66 5; 
ttag +67 10; 
ttag +68 1; 
ttag +69 2; 
ttag +70 3; 
ttag +71 2; 
ttag +72 2; 
ttag +73 3; 
ttag +74 5; 
ttag +75 4; 
ttag +76 1; 
ttag +77 2; 
ttag +78 6; 
ttag +79 1; 
ttag +80 2; 
ttag +81 2; 
ttag +82 9; 
ttag +83 2; 
ttag +84 5; 
ttag +85 2; 
