tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 ((6 7 (8 (9 10 )))(11 ((12 13 )(14 (((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 27 28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))(45 46 (44 47 )))(40 41 (42 43 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 1; 
ttag +52 10; 
ttag +53 3; 
ttag +54 2; 
ttag +55 9; 
ttag +56 5; 
ttag +57 2; 
ttag +58 2; 
ttag +59 3; 
ttag +60 2; 
ttag +61 9; 
ttag +62 5; 
ttag +63 1; 
ttag +64 3; 
ttag +65 6; 
ttag +66 6; 
ttag +67 3; 
ttag +68 5; 
ttag +69 5; 
ttag +70 3; 
ttag +71 3; 
ttag +72 5; 
ttag +73 3; 
ttag +74 3; 
ttag +75 10; 
ttag +76 4; 
ttag +77 2; 
ttag +78 5; 
ttag +79 2; 
ttag +80 1; 
ttag +81 2; 
ttag +82 5; 
ttag +83 5; 
ttag +84 4; 
ttag +85 2; 
ttag +86 3; 
