tread
'Tree with tags' 
(0 ((1 (4 (5 (11 12 13 14 (6 7 )(8 9 10 )(15 (16 17 ))(18 (19 20 ))(21 ((22 (23 (24 25 )))((26 27 28 )(29 (30 31 )(32 35 36 (33 34 )(37 38 39 ))(40 (41 (42 43 )))((44 45 )(46 47 ))))))))))(2 3 ))); 
ttag *!; 
ttag +49 1; 
ttag +50 ???; 
ttag +51 2; 
ttag +52 2; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 10; 
ttag +57 9; 
ttag +58 2; 
ttag +59 9; 
ttag +60 1; 
ttag +61 4; 
ttag +62 5; 
ttag +63 5; 
ttag +64 9; 
ttag +65 1; 
ttag +66 2; 
ttag +67 2; 
ttag +68 4; 
ttag +69 1; 
ttag +70 8; 
ttag +71 1; 
ttag +72 2; 
ttag +73 9; 
ttag +74 3; 
ttag +75 10; 
ttag +76 2; 
ttag +77 1; 
ttag +78 2; 
