tread
'Tree with tags' 
(0 (1 (((2 3 )(4 (5 (7 (6 (8 (9 10 ))))(11 (12 13 )(21 ((22 (23 (24 25 )))(26 (27 (29 (28 44 45 46 47 (41 (40 (42 43 ))))(30 31 )((32 (35 36 (37 38 39 )))(33 34 )))))))))))(14 ((15 (16 17 ))(18 (19 20 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 1; 
ttag +52 5; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 12; 
ttag +58 4; 
ttag +59 1; 
ttag +60 1; 
ttag +61 4; 
ttag +62 6; 
ttag +63 1; 
ttag +64 7; 
ttag +65 9; 
ttag +66 10; 
ttag +67 2; 
ttag +68 3; 
ttag +69 5; 
ttag +70 4; 
ttag +71 6; 
ttag +72 6; 
ttag +73 1; 
ttag +74 2; 
ttag +75 4; 
ttag +76 8; 
ttag +77 1; 
ttag +78 5; 
ttag +79 5; 
ttag +80 3; 
ttag +81 5; 
ttag +82 1; 
ttag +83 8; 
ttag +84 5; 
