tread
'Tree with tags' 
(0 (1 (2 3 (4 5 6 7 11 (8 9 10 )(12 13 )(14 (17 (15 16 ))(18 (19 20 ))(21 (26 27 28 (22 (23 (24 25 )))(((31 (29 30 ))((40 41 )(42 43 )))(32 33 34 (35 (36 (37 38 39 ))))(46 (47 (44 45 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 7; 
ttag +52 3; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 9; 
ttag +57 7; 
ttag +58 7; 
ttag +59 3; 
ttag +60 2; 
ttag +61 3; 
ttag +62 9; 
ttag +63 6; 
ttag +64 3; 
ttag +65 1; 
ttag +66 2; 
ttag +67 1; 
ttag +68 4; 
ttag +69 5; 
ttag +70 3; 
ttag +71 1; 
ttag +72 10; 
ttag +73 6; 
ttag +74 1; 
ttag +75 1; 
ttag +76 5; 
ttag +77 ???; 
