tread
'Tree with tags' 
(0 (1 ((2 3 )((((4 5 )(11 ((12 13 )(21 ((14 ((15 (16 17 ))(18 (19 20 ))))((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))(((40 41 )(42 43 ))(46 (47 (44 45 )))))(32 (35 ((33 34 )(38 (37 (36 39 ))))))))))))))))(6 7 ))(8 (9 10 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 8; 
ttag +52 1; 
ttag +53 1; 
ttag +54 4; 
ttag +55 7; 
ttag +56 1; 
ttag +57 6; 
ttag +58 2; 
ttag +59 2; 
ttag +60 3; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 2; 
ttag +65 8; 
ttag +66 1; 
ttag +67 4; 
ttag +68 4; 
ttag +69 10; 
ttag +70 8; 
ttag +71 4; 
ttag +72 4; 
ttag +73 2; 
ttag +74 4; 
ttag +75 1; 
ttag +76 1; 
ttag +77 6; 
ttag +78 1; 
ttag +79 2; 
ttag +80 2; 
ttag +81 3; 
ttag +82 1; 
ttag +83 1; 
ttag +84 1; 
ttag +85 1; 
ttag +86 1; 
ttag +87 1; 
ttag +88 2; 
ttag +89 2; 
ttag +90 2; 
ttag +91 5; 
ttag +92 1; 
ttag +93 1; 
ttag +94 1; 
