tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 (8 (9 10 )))(11 12 13 ((14 (21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(32 ((35 (33 34 ))(36 (37 (38 39 )))))(44 45 46 47 (40 (41 (42 43 )))))))))))(18 ((15 (16 17 ))(19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 2; 
ttag +52 4; 
ttag +53 1; 
ttag +54 2; 
ttag +55 4; 
ttag +56 5; 
ttag +57 3; 
ttag +58 2; 
ttag +59 1; 
ttag +60 2; 
ttag +61 8; 
ttag +62 1; 
ttag +63 1; 
ttag +64 4; 
ttag +65 13; 
ttag +66 5; 
ttag +67 3; 
ttag +68 2; 
ttag +69 4; 
ttag +70 3; 
ttag +71 5; 
ttag +72 1; 
ttag +73 3; 
ttag +74 7; 
ttag +75 3; 
ttag +76 2; 
ttag +77 2; 
ttag +78 4; 
ttag +79 1; 
ttag +80 2; 
ttag +81 5; 
ttag +82 3; 
ttag +83 1; 
ttag +84 9; 
ttag +85 1; 
ttag +86 1; 
ttag +87 7; 
