tread
'Tree with tags' 
(0 (1 ((2 3 )(21 (((((4 (8 (9 10 )))(5 6 )(7 11 ))(12 13 ))((22 (23 (24 25 )))((((26 27 )(28 (29 (30 31 ))))((35 (32 ((33 34 )(36 (37 (38 39 ))))))(46 (45 (44 47 )))))(41 (40 (42 43 ))))))(14 ((15 (16 17 ))(18 (19 20 ))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 6; 
ttag +52 2; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 10; 
ttag +58 1; 
ttag +59 1; 
ttag +60 10; 
ttag +61 4; 
ttag +62 3; 
ttag +63 1; 
ttag +64 4; 
ttag +65 1; 
ttag +66 3; 
ttag +67 3; 
ttag +68 13; 
ttag +69 4; 
ttag +70 4; 
ttag +71 3; 
ttag +72 9; 
ttag +73 1; 
ttag +74 2; 
ttag +75 2; 
ttag +76 8; 
ttag +77 2; 
ttag +78 2; 
ttag +79 3; 
ttag +80 1; 
ttag +81 2; 
ttag +82 1; 
ttag +83 5; 
ttag +84 1; 
ttag +85 2; 
ttag +86 7; 
ttag +87 3; 
ttag +88 5; 
ttag +89 5; 
ttag +90 8; 
ttag +91 1; 
ttag +92 1; 
ttag +93 2; 
