tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 )(8 (9 10 ))(11 12 13 14 21 (15 16 17 )(18 (19 20 ))(22 (23 (24 25 )))(26 27 28 (29 (30 31 ))((32 35 (33 34 )(36 (37 (38 39 ))))((40 41 (42 43 ))(44 45 46 47 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 3; 
ttag +52 5; 
ttag +53 1; 
ttag +54 4; 
ttag +55 11; 
ttag +56 2; 
ttag +57 1; 
ttag +58 3; 
ttag +59 4; 
ttag +60 11; 
ttag +61 4; 
ttag +62 5; 
ttag +63 2; 
ttag +64 3; 
ttag +65 2; 
ttag +66 4; 
ttag +67 9; 
ttag +68 1; 
ttag +69 2; 
ttag +70 2; 
ttag +71 3; 
ttag +72 1; 
ttag +73 4; 
ttag +74 1; 
ttag +75 8; 
ttag +76 2; 
