tread
'Tree with tags' 
(0 (1 ((2 3 )((((4 5 6 7 11 (10 (8 9 )))(14 ((15 (16 17 ))(18 (19 20 )))))(12 13 ))(21 ((22 (26 (27 (28 (44 45 46 47 (((29 (30 31 ))(32 ((33 34 )(35 (36 (37 38 39 ))))))(41 (40 (42 43 )))))))))(23 (24 25 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 2; 
ttag +52 3; 
ttag +53 1; 
ttag +54 2; 
ttag +55 4; 
ttag +56 1; 
ttag +57 4; 
ttag +58 1; 
ttag +59 2; 
ttag +60 5; 
ttag +61 6; 
ttag +62 2; 
ttag +63 4; 
ttag +64 12; 
ttag +65 2; 
ttag +66 1; 
ttag +67 5; 
ttag +68 8; 
ttag +69 4; 
ttag +70 5; 
ttag +71 1; 
ttag +72 2; 
ttag +73 1; 
ttag +74 1; 
ttag +75 1; 
ttag +76 4; 
ttag +77 6; 
ttag +78 3; 
ttag +79 5; 
ttag +80 1; 
ttag +81 2; 
ttag +82 2; 
ttag +83 11; 
ttag +84 2; 
ttag +85 3; 
ttag +86 6; 
