tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 (6 7 (10 (8 9 )))(11 (14 21 ((12 13 )(((15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))((26 27 )((28 (29 (30 31 )))((32 (34 (33 (35 (36 (37 (38 39 )))))))(40 (41 (42 43 )))((44 45 )(46 47 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 7; 
ttag +52 6; 
ttag +53 1; 
ttag +54 1; 
ttag +55 12; 
ttag +56 3; 
ttag +57 2; 
ttag +58 1; 
ttag +59 2; 
ttag +60 7; 
ttag +61 1; 
ttag +62 1; 
ttag +63 3; 
ttag +64 6; 
ttag +65 6; 
ttag +66 1; 
ttag +67 2; 
ttag +68 8; 
ttag +69 7; 
ttag +70 1; 
ttag +71 5; 
ttag +72 1; 
ttag +73 2; 
ttag +74 6; 
ttag +75 2; 
ttag +76 5; 
ttag +77 1; 
ttag +78 2; 
ttag +79 1; 
ttag +80 6; 
ttag +81 3; 
ttag +82 8; 
ttag +83 2; 
ttag +84 6; 
ttag +85 5; 
ttag +86 7; 
ttag +87 2; 
ttag +88 8; 
ttag +89 1; 
