tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 ((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))(46 (47 (44 45 ))))(((32 (33 34 ))(35 (36 (37 (38 39 )))))((40 41 )(42 43 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 4; 
ttag +52 9; 
ttag +53 2; 
ttag +54 2; 
ttag +55 4; 
ttag +56 2; 
ttag +57 6; 
ttag +58 2; 
ttag +59 2; 
ttag +60 2; 
ttag +61 5; 
ttag +62 1; 
ttag +63 3; 
ttag +64 4; 
ttag +65 4; 
ttag +66 2; 
ttag +67 7; 
ttag +68 12; 
ttag +69 3; 
ttag +70 6; 
ttag +71 4; 
ttag +72 1; 
ttag +73 8; 
ttag +74 2; 
ttag +75 1; 
ttag +76 2; 
ttag +77 1; 
ttag +78 1; 
ttag +79 3; 
ttag +80 3; 
ttag +81 3; 
ttag +82 5; 
ttag +83 1; 
ttag +84 4; 
ttag +85 2; 
ttag +86 7; 
ttag +87 3; 
ttag +88 3; 
ttag +89 3; 
ttag +90 7; 
ttag +91 5; 
ttag +92 2; 
ttag +93 1; 
ttag +94 1; 
