tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 ((6 7 )(8 9 10 ))(11 12 13 (14 (17 (15 16 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 38 39 )))))((40 (41 (42 43 )))(44 45 46 47 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 1; 
ttag +52 2; 
ttag +53 2; 
ttag +54 1; 
ttag +55 2; 
ttag +56 1; 
ttag +57 1; 
ttag +58 1; 
ttag +59 6; 
ttag +60 3; 
ttag +61 9; 
ttag +62 1; 
ttag +63 4; 
ttag +64 6; 
ttag +65 10; 
ttag +66 7; 
ttag +67 4; 
ttag +68 1; 
ttag +69 4; 
ttag +70 5; 
ttag +71 1; 
ttag +72 7; 
ttag +73 10; 
ttag +74 1; 
ttag +75 2; 
ttag +76 4; 
ttag +77 1; 
ttag +78 4; 
ttag +79 4; 
ttag +80 2; 
ttag +81 1; 
ttag +82 2; 
ttag +83 4; 
ttag +84 3; 
