tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 ((12 13 )(14 (18 (19 20 )))(15 (16 17 ))(21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(32 35 36 (33 34 )(37 (38 39 )))((40 41 (42 43 ))(44 46 (45 47 ))))))))))(7 (11 (8 (9 10 )))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 6; 
ttag +52 7; 
ttag +53 4; 
ttag +54 2; 
ttag +55 3; 
ttag +56 1; 
ttag +57 8; 
ttag +58 2; 
ttag +59 2; 
ttag +60 2; 
ttag +61 5; 
ttag +62 1; 
ttag +63 6; 
ttag +64 5; 
ttag +65 7; 
ttag +66 11; 
ttag +67 1; 
ttag +68 1; 
ttag +69 2; 
ttag +70 3; 
ttag +71 8; 
ttag +72 3; 
ttag +73 1; 
ttag +74 1; 
ttag +75 3; 
ttag +76 11; 
ttag +77 6; 
ttag +78 1; 
ttag +79 2; 
ttag +80 1; 
ttag +81 5; 
ttag +82 2; 
ttag +83 11; 
ttag +84 7; 
ttag +85 3; 
