tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 (((6 7 )(8 (9 10 )))(12 (11 13 )(21 (22 (14 ((15 (16 17 ))(18 (19 20 ))))((23 (24 25 ))(26 (27 ((28 (29 (30 31 )))((32 ((33 34 )(35 (36 (37 (38 39 ))))))((40 (41 (42 43 )))(44 45 (46 47 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 7; 
ttag +52 7; 
ttag +53 4; 
ttag +54 3; 
ttag +55 1; 
ttag +56 8; 
ttag +57 1; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 6; 
ttag +63 7; 
ttag +64 2; 
ttag +65 5; 
ttag +66 7; 
ttag +67 12; 
ttag +68 5; 
ttag +69 3; 
ttag +70 10; 
ttag +71 4; 
ttag +72 3; 
ttag +73 2; 
ttag +74 5; 
ttag +75 5; 
ttag +76 7; 
ttag +77 5; 
ttag +78 3; 
ttag +79 6; 
ttag +80 3; 
ttag +81 3; 
ttag +82 5; 
ttag +83 5; 
ttag +84 1; 
ttag +85 3; 
ttag +86 4; 
ttag +87 1; 
ttag +88 8; 
ttag +89 3; 
ttag +90 4; 
